coachID,year,tmID,won,lost,post_wins,post_losses,awards
adamsmi01w,5,WAS,17,17,1,2,0
adubari99w,1,NYL,20,12,4,3,0
adubari99w,2,NYL,21,11,3,3,0
adubari99w,3,NYL,18,14,4,4,0
adubari99w,4,NYL,16,18,0,0,0
adubari99w,5,NYL,7,9,0,0,0
adubari99w,6,WAS,16,18,0,0,0
adubari99w,7,WAS,18,16,0,2,0
adubari99w,8,WAS,0,4,0,0,0
aglerbr99w,1,MIN,15,17,0,0,0
aglerbr99w,2,MIN,12,20,0,0,0
aglerbr99w,3,MIN,6,13,0,0,0
aglerbr99w,9,SEA,22,12,1,2,0
aglerbr99w,10,SEA,20,14,1,2,0
allenso99w,1,SAC,21,11,0,2,0
allenso99w,2,SAC,6,6,0,0,0
bibbyhe01w,6,LAS,13,15,0,0,0
boguemu01w,6,CHA,3,7,0,0,0
boguemu01w,7,CHA,11,23,0,0,0
bouceje01w,8,SAC,19,15,1,2,0
bouceje01w,9,SAC,18,16,1,2,0
bouceje01w,10,SAC,3,10,0,0,0
brownde01w,3,CON,16,16,0,0,0
brownde01w,5,SAS,6,20,0,0,0
bryanjo01w,6,LAS,4,2,0,2,0
bryanjo01w,7,LAS,25,9,2,3,0
chancva99w,1,HOU,27,5,6,0,0
chancva99w,2,HOU,19,13,0,2,0
chancva99w,3,HOU,24,8,1,2,0
chancva99w,4,HOU,20,14,1,2,0
chancva99w,5,HOU,13,21,0,0,0
chancva99w,6,HOU,19,15,2,3,0
chancva99w,7,HOU,18,16,0,2,0
coopecy01w,2,PHO,13,19,0,0,0
coopecy01w,3,PHO,6,4,0,0,0
coopemi01w,1,LAS,28,4,2,2,1
coopemi01w,2,LAS,28,4,6,1,0
coopemi01w,3,LAS,25,7,6,0,0
coopemi01w,4,LAS,24,10,5,4,0
coopemi01w,5,LAS,14,6,0,0,0
coopemi01w,8,LAS,10,24,0,0,0
coopemi01w,9,LAS,20,14,3,3,0
coopemi01w,10,LAS,18,16,3,3,0
cowenda01w,7,CHI,5,29,0,0,0
coylepa99w,5,NYL,11,7,2,3,0
coylepa99w,6,NYL,18,16,0,2,0
coylepa99w,7,NYL,11,23,0,0,0
coylepa99w,8,NYL,16,18,1,2,0
coylepa99w,9,NYL,19,15,3,3,0
coylepa99w,10,NYL,6,11,0,0,0
dailesh99w,4,SAS,6,6,0,0,0
dailesh99w,5,SAS,3,5,0,0,0
darscna99w,1,WAS,9,11,0,0,0
donovan99w,1,IND,9,23,0,0,0
donovan99w,2,CHA,18,14,4,4,0
donovan99w,3,CHA,18,14,0,2,0
donovan99w,4,SEA,18,16,0,0,0
donovan99w,5,SEA,20,14,6,2,0
donovan99w,6,SEA,20,14,1,2,0
donovan99w,7,SEA,18,16,1,2,0
donovan99w,8,SEA,17,17,0,2,0
donovan99w,10,NYL,7,10,0,0,0
dunnli99wc,1,SEA,6,26,0,0,0
dunnli99wc,2,SEA,10,22,0,0,0
dunnli99wc,3,SEA,17,15,0,2,0
dunnli99wc,9,IND,17,17,1,2,0
dunnli99wc,10,IND,22,12,6,4,0
dunntr01wc,1,CHA,8,24,0,0,0
fortnne99w,2,IND,10,22,0,0,0
fortnne99w,3,IND,16,16,1,2,0
fortnne99w,4,IND,16,18,0,0,0
gaineco01w,9,PHO,16,18,0,0,0
gaineco01w,10,PHO,23,11,7,4,0
gilloje01w,10,MIN,14,20,0,0,0
grafca99wc,5,PHO,17,17,0,0,0
grafca99wc,6,PHO,16,18,0,0,0
hargrli99w,1,POR,10,22,0,0,0
hargrli99w,2,POR,11,21,0,0,0
hargrli99w,3,POR,16,16,0,0,0
harveca99w,2,SAS,14,5,0,2,0
harveca99w,3,SAS,20,12,2,3,0
harveca99w,4,SAS,6,16,0,0,0
hugheda99w,1,CLE,17,15,3,3,0
hugheda99w,2,CLE,22,10,1,2,1
hugheda99w,3,CLE,10,22,0,0,0
hugheda99w,4,CLE,17,17,1,2,0
hugheda99w,6,SAS,7,27,0,0,0
hugheda99w,7,SAS,13,21,0,0,0
hugheda99w,8,SAS,20,14,2,3,1
hugheda99w,9,SAS,24,10,4,5,0
hugheda99w,10,SAS,15,19,1,2,0
jenkica99w,7,MIN,1,10,0,0,0
kenlaje99w,9,WAS,2,10,0,0,0
keyst99wc,9,CHI,12,22,0,0,0
keyst99wc,10,CHI,16,18,0,0,0
laceytr99w,4,CHA,18,16,0,2,0
laceytr99w,5,CHA,16,18,0,0,0
laceytr99w,6,CHA,3,21,0,0,0
laimbbi01w,3,DET,9,13,0,0,0
laimbbi01w,4,DET,25,9,6,2,1
laimbbi01w,5,DET,17,17,1,2,0
laimbbi01w,6,DET,16,18,0,2,0
laimbbi01w,7,DET,23,11,7,3,0
laimbbi01w,8,DET,24,10,6,5,0
laimbbi01w,9,DET,22,12,7,2,0
laimbbi01w,10,DET,1,2,0,0,0
liebena01w,1,DET,14,18,0,0,0
maherto99w,2,WAS,10,22,0,0,0
mahorri01w,10,DET,17,14,3,2,0
mcconsu01w,4,MIN,18,16,1,2,0
mcconsu01w,5,MIN,18,16,0,2,1
mcconsu01w,6,MIN,14,20,0,0,0
mcconsu01w,7,MIN,9,14,0,0,0
mchugma99w,2,SAC,14,6,3,2,0
mchugma99w,3,SAC,14,18,0,0,0
mchugma99w,4,SAC,7,11,0,0,0
meadoma99w,9,ATL,4,30,0,0,0
meadoma99w,10,ATL,18,16,0,2,1
millech99w,1,PHO,20,12,0,2,0
overtbo99w,8,CHI,14,20,0,0,0
peckca99wc,1,CON,16,16,1,2,0
peckca99wc,2,CON,13,19,0,0,0
plankju99w,10,WAS,16,18,0,2,0
rollitr01w,8,WAS,16,14,0,0,0
rollitr01w,9,WAS,8,14,0,0,0
rothsro99w,1,MIA,13,19,0,0,0
rothsro99w,2,MIA,20,12,1,2,0
rothsro99w,3,MIA,15,17,0,0,0
sharpli99w,3,PHO,5,17,0,0,0
shumajo01w,4,PHO,8,26,0,0,0
stanlma99w,3,WAS,17,15,3,2,1
stanlma99w,4,WAS,9,25,0,0,0
thibami99w,4,CON,18,16,2,2,0
thibami99w,5,CON,18,16,5,3,0
thibami99w,6,CON,26,8,5,3,0
thibami99w,7,CON,26,8,3,2,1
thibami99w,8,CON,18,16,1,2,0
thibami99w,9,CON,21,13,1,2,1
thibami99w,10,CON,16,18,0,0,0
thompka99w,5,LAS,11,3,1,2,0
thompka99w,8,HOU,13,21,0,0,0
thompka99w,9,HOU,17,17,0,0,0
vandehe99w,3,MIN,4,9,0,0,0
walkeda01w,1,WAS,5,7,0,2,0
weisery99w,5,LAS,11,3,1,2,0
westhpa99w,7,PHO,18,16,0,0,0
westhpa99w,8,PHO,23,11,7,2,0
whisejo99w,4,SAC,12,4,3,3,0
whisejo99w,5,SAC,18,16,3,3,0
whisejo99w,6,SAC,25,9,7,1,1
whisejo99w,7,SAC,21,13,6,3,0
whisejo99w,10,SAC,9,12,0,0,0
willifr99w,1,SAS,18,14,0,0,0
willifr99w,2,SAS,5,8,0,0,0
willigr99w,2,DET,10,22,0,0,0
willigr99w,3,DET,0,10,0,0,0
wintebr01w,5,IND,15,19,0,0,0
wintebr01w,6,IND,21,13,2,2,0
wintebr01w,7,IND,21,13,0,2,0
wintebr01w,8,IND,21,13,3,3,0
zierddo99w,8,MIN,10,24,0,0,0
zierddo99w,9,MIN,16,18,0,0,0
