year,tmID,confID,rank,playoff,o_oreb,o_dreb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_oreb,d_dreb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,won,lost,homeW,homeL,awayW,awayL,confW,confL,min,wonPost,lostPost,wonPointsPost,lostPointsPost,awards_players,awards_coaches,offensive_efficiency,defensive_efficiency,play_percent,factors4,possession,opponent_possession,avg_pie,avg_per,avg_height,avg_weight,per_o_fgm,per_o_ftm,per_o_3pm,per_d_fgm,per_d_ftm,per_d_3pm
10,ATL,EA,7.0,Y,340.0,737.0,492.0,796.0,285.0,593.0,142.0,2534.0,401.0,864.0,684.0,726.0,310.0,561.0,134.0,2879.0,0.12,0.88,1.0,16.0,3.0,14.0,2.0,18.0,6825.0,0,0,0,0,0,0,18.5,18.83,0.23,358.16,2716.8,2705.2,0.0625,19.527225219848706,73.25,170.0,0.4,0.75,0.34,0.45,0.74,0.34
11,ATL,EA,2.0,0,404.0,855.0,547.0,741.0,329.0,590.0,121.0,2861.0,353.0,821.0,615.0,700.0,347.0,601.0,133.0,2797.0,0.53,0.47,12.0,5.0,6.0,11.0,10.0,12.0,6950.0,0,2,0,0,1,1,17.64,15.8,0.25,435.75,2828.35,2847.44,0.07666666666666667,27.040397735276148,72.77777777777777,157.77777777777777,0.45,0.75,0.3,0.42,0.77,0.34
2,CHA,EA,8.0,Y,305.0,630.0,551.0,713.0,222.0,496.0,90.0,2186.0,326.0,664.0,596.0,596.0,259.0,426.0,123.0,2429.0,0.25,0.75,5.0,11.0,3.0,13.0,5.0,16.0,6475.0,0,0,0,0,0,0,16.7,11.9,0.24,324.96,2253.96,2251.24,0.0,0.0,0.0,0.0,0.43,0.75,0.34,0.46,0.74,0.33
3,CHA,EA,4.0,Y,309.0,639.0,467.0,605.0,217.0,474.0,114.0,2055.0,344.0,567.0,443.0,579.0,257.0,447.0,124.0,2009.0,0.56,0.44,11.0,5.0,7.0,9.0,15.0,6.0,6500.0,4,4,4,0,0,0,67.78,29.42,0.23,298.57,2090.23,2108.43,0.10200000000000001,19.03902459497831,71.33333333333333,166.11111111111111,0.42,0.78,0.36,0.4,0.77,0.31
4,CHA,EA,2.0,Y,302.0,653.0,496.0,647.0,241.0,408.0,105.0,2241.0,295.0,620.0,489.0,600.0,208.0,424.0,103.0,2133.0,0.56,0.44,11.0,5.0,7.0,9.0,12.0,9.0,6450.0,0,2,0,0,0,0,21.0,16.91,0.24,308.17,2100.21,2111.16,0.12,19.166082491595297,71.33333333333333,167.0,0.43,0.74,0.4,0.43,0.74,0.36
5,CHA,EA,2.0,N,342.0,629.0,499.0,697.0,279.0,497.0,115.0,2217.0,386.0,621.0,491.0,606.0,264.0,469.0,104.0,2195.0,0.53,0.47,13.0,4.0,5.0,12.0,12.0,12.0,6850.0,0,2,0,0,0,0,29.33,28.7,0.23,314.97,2203.78,2187.34,0.11200000000000002,23.547111076256446,71.11111111111111,161.77777777777777,0.42,0.77,0.36,0.42,0.72,0.34
6,CHA,EA,5.0,N,256.0,616.0,426.0,648.0,210.0,479.0,134.0,2092.0,368.0,628.0,516.0,595.0,243.0,437.0,114.0,2168.0,0.47,0.53,10.0,7.0,6.0,11.0,8.0,12.0,6900.0,0,0,0,0,0,0,15.78,34.81,0.24,298.16,2137.54,2168.91,0.10800000000000001,18.583678183868916,71.625,168.25,0.43,0.74,0.36,0.41,0.75,0.37
7,CHA,EA,6.0,N,316.0,609.0,493.0,727.0,284.0,535.0,113.0,2095.0,355.0,700.0,496.0,654.0,269.0,534.0,146.0,2335.0,0.18,0.82,5.0,12.0,1.0,16.0,4.0,16.0,6945.0,0,0,0,0,0,0,17.23,21.28,0.23,308.96,2310.3,2285.49,0.126,19.10880277363093,71.92307692307692,165.23076923076923,0.4,0.72,0.35,0.45,0.71,0.37
8,CHA,EA,6.0,N,347.0,747.0,527.0,734.0,315.0,574.0,155.0,2456.0,370.0,870.0,522.0,707.0,286.0,619.0,125.0,2571.0,0.32,0.68,7.0,10.0,4.0,13.0,6.0,14.0,6825.0,0,0,0,0,0,0,21.95,135.03,0.22,345.76,2637.0,2636.2,0.10750000000000001,18.820163545488395,73.0,166.11111111111111,0.4,0.71,0.32,0.42,0.75,0.33
8,CHI,EA,7.0,N,357.0,680.0,509.0,674.0,277.0,527.0,125.0,2322.0,379.0,860.0,623.0,584.0,262.0,535.0,120.0,2687.0,0.15,0.85,3.0,14.0,2.0,15.0,4.0,16.0,6800.0,0,0,0,0,0,0,22.34,48.12,0.23,343.35,2522.8,2521.77,0.0325,15.270818432123408,72.27272727272727,164.54545454545453,0.39,0.7,0.29,0.45,0.74,0.37
9,CHI,EA,6.0,N,383.0,782.0,597.0,634.0,262.0,510.0,112.0,2525.0,379.0,846.0,584.0,683.0,242.0,566.0,138.0,2611.0,0.41,0.59,6.0,11.0,8.0,9.0,6.0,14.0,6972.0,0,0,0,0,1,0,32.32,127.49,0.23,370.15,2613.24,2603.98,0.11000000000000001,19.527194848674,72.4,171.6,0.41,0.68,0.34,0.43,0.78,0.38
10,CHI,EA,5.0,N,357.0,770.0,548.0,639.0,269.0,525.0,149.0,2472.0,366.0,794.0,531.0,681.0,255.0,522.0,124.0,2510.0,0.35,0.65,8.0,9.0,4.0,13.0,10.0,10.0,6875.0,0,0,0,0,0,0,19.12,55.53,0.24,359.76,2520.27,2541.31,0.10800000000000001,25.894756220910278,72.45454545454545,172.0909090909091,0.43,0.69,0.32,0.42,0.77,0.33
11,CHI,EA,5.0,0,307.0,776.0,532.0,605.0,249.0,532.0,138.0,2573.0,359.0,797.0,610.0,636.0,273.0,489.0,121.0,2693.0,0.47,0.53,12.0,5.0,4.0,13.0,10.0,12.0,6825.0,0,0,0,0,0,0,16.94,22.88,0.25,372.15,2559.28,2561.97,0.10800000000000001,23.752884293208886,71.8,163.8,0.44,0.76,0.39,0.44,0.78,0.35
2,CLE,EA,2.0,Y,331.0,603.0,539.0,647.0,259.0,538.0,91.0,2185.0,277.0,596.0,540.0,693.0,305.0,552.0,95.0,2122.0,0.53,0.47,13.0,3.0,4.0,12.0,13.0,8.0,6500.0,3,3,2,1,1,0,17.37,13.47,0.25,323.77,2194.37,2200.82,0.0,0.0,0.0,0.0,0.44,0.75,0.35,0.44,0.78,0.32
3,CLE,EA,1.0,N,297.0,662.0,503.0,532.0,267.0,444.0,83.0,2004.0,297.0,594.0,434.0,597.0,225.0,496.0,127.0,1788.0,0.69,0.31,14.0,2.0,8.0,8.0,15.0,6.0,6425.0,1,2,0,1,0,1,76.49,-56.51,0.24,305.36,2053.63,2053.79,0.10400000000000001,19.395644852264198,71.53846153846153,168.53846153846155,0.43,0.74,0.32,0.38,0.74,0.32
4,CLE,EA,7.0,Y,295.0,674.0,480.0,567.0,221.0,451.0,83.0,2071.0,278.0,640.0,530.0,613.0,242.0,428.0,109.0,2140.0,0.31,0.69,4.0,12.0,6.0,10.0,7.0,14.0,6550.0,0,0,0,0,0,0,60.34,19.77,0.23,304.16,2130.55,2124.71,0.10200000000000001,21.327120785341393,71.55555555555556,167.44444444444446,0.42,0.78,0.32,0.43,0.76,0.34
5,CLE,EA,4.0,Y,349.0,720.0,517.0,639.0,226.0,466.0,86.0,2229.0,300.0,704.0,510.0,659.0,223.0,467.0,135.0,2210.0,0.5,0.5,11.0,6.0,6.0,11.0,13.0,11.0,6825.0,1,2,0,1,0,0,77.07,30.66,0.23,326.16,2279.92,2266.64,0.11,23.082846791006414,71.7,164.0,0.41,0.72,0.32,0.42,0.77,0.36
2,CON,EA,3.0,N,319.0,606.0,473.0,583.0,255.0,486.0,130.0,2208.0,348.0,669.0,536.0,637.0,264.0,500.0,108.0,2233.0,0.5,0.5,11.0,5.0,5.0,11.0,13.0,8.0,6500.0,1,2,0,1,0,0,14.89,43.11,0.25,333.36,2225.51,2240.45,0.0,0.0,0.0,0.0,0.44,0.73,0.34,0.43,0.76,0.34
3,CON,EA,5.0,N,356.0,614.0,452.0,643.0,320.0,532.0,125.0,2140.0,316.0,659.0,534.0,600.0,298.0,546.0,114.0,2205.0,0.41,0.59,10.0,6.0,3.0,13.0,9.0,12.0,6450.0,0,0,0,0,0,0,38.02,22.69,0.22,307.37,2254.35,2234.11,0.14500000000000002,20.77024525714411,72.125,174.375,0.4,0.73,0.33,0.44,0.72,0.36
4,CON,EA,5.0,Y,320.0,595.0,446.0,669.0,295.0,456.0,113.0,2254.0,362.0,684.0,519.0,637.0,251.0,541.0,108.0,2255.0,0.5,0.5,10.0,6.0,6.0,10.0,13.0,8.0,6525.0,0,0,0,0,0,0,12.72,43.43,0.25,323.36,2240.87,2241.52,0.09,17.35991873178538,72.75,174.16666666666666,0.42,0.76,0.31,0.43,0.74,0.37
5,CON,EA,3.0,Y,333.0,762.0,520.0,663.0,270.0,434.0,111.0,2384.0,366.0,812.0,553.0,669.0,252.0,476.0,88.0,2409.0,0.53,0.47,10.0,7.0,8.0,9.0,11.0,13.0,6875.0,2,2,2,0,0,0,44.78,-134.73,0.24,345.75,2387.75,2409.72,0.10600000000000001,20.898394043988723,71.9090909090909,169.0909090909091,0.41,0.74,0.32,0.41,0.76,0.32
6,CON,EA,1.0,Y,321.0,724.0,572.0,610.0,299.0,462.0,96.0,2335.0,306.0,757.0,565.0,627.0,239.0,492.0,113.0,2304.0,0.53,0.47,10.0,7.0,8.0,9.0,14.0,6.0,6900.0,5,3,4,1,1,0,25.77,39.34,0.25,350.55,2353.54,2347.74,0.11750000000000001,22.40054114176555,71.5,170.66666666666666,0.43,0.74,0.32,0.43,0.74,0.38
7,CON,EA,1.0,Y,322.0,788.0,573.0,624.0,236.0,452.0,130.0,2474.0,350.0,728.0,495.0,675.0,258.0,442.0,79.0,2244.0,0.76,0.24,14.0,3.0,12.0,5.0,13.0,7.0,6800.0,5,3,4,1,1,0,22.76,109.14,0.26,366.55,2359.41,2357.34,0.126,20.063225891515657,72.52222222222223,179.22222222222223,0.45,0.74,0.35,0.4,0.75,0.3
8,CON,EA,1.0,Y,342.0,926.0,630.0,530.0,252.0,514.0,153.0,2683.0,370.0,783.0,528.0,646.0,273.0,486.0,103.0,2417.0,0.76,0.24,14.0,3.0,12.0,5.0,15.0,5.0,6825.0,3,2,2,1,1,1,243.91,161.13,0.25,392.96,2577.6,2585.28,0.13,25.582015616101447,72.27000000000001,177.5,0.44,0.81,0.34,0.4,0.72,0.32
9,CON,EA,3.0,Y,354.0,868.0,619.0,641.0,272.0,540.0,156.0,2675.0,337.0,842.0,581.0,633.0,246.0,524.0,85.0,2593.0,0.53,0.47,8.0,9.0,10.0,7.0,10.0,10.0,6925.0,1,2,0,1,0,0,53.93,35.8,0.24,400.55,2672.26,2668.26,0.11200000000000002,23.037528681840623,72.1888888888889,176.55555555555554,0.43,0.78,0.34,0.42,0.76,0.34
10,CON,EA,2.0,N,370.0,869.0,607.0,629.0,211.0,487.0,97.0,2690.0,360.0,840.0,554.0,703.0,252.0,499.0,104.0,2541.0,0.62,0.38,13.0,4.0,8.0,9.0,13.0,7.0,6850.0,1,2,0,1,0,1,60.97,71.14,0.24,386.16,2612.28,2595.57,0.11,23.493412579757088,71.33333333333333,168.66666666666666,0.42,0.75,0.33,0.42,0.74,0.32
11,CON,EA,6.0,0,358.0,826.0,608.0,677.0,250.0,453.0,130.0,2651.0,329.0,945.0,525.0,684.0,248.0,549.0,125.0,2654.0,0.47,0.53,12.0,5.0,4.0,13.0,10.0,12.0,6975.0,0,0,0,0,0,0,30.65,366.57,0.24,386.54,2669.26,2672.87,0.098,24.96190071578248,71.3,167.9,0.41,0.75,0.32,0.43,0.79,0.32
2,DET,EA,5.0,N,341.0,644.0,503.0,701.0,260.0,530.0,88.0,2331.0,331.0,640.0,513.0,672.0,284.0,543.0,148.0,2426.0,0.44,0.56,8.0,8.0,6.0,10.0,10.0,11.0,6425.0,0,0,0,0,0,0,12.23,10.98,0.25,347.36,2377.5,2367.24,0.0,0.0,0.0,0.0,0.44,0.74,0.28,0.46,0.74,0.37
3,DET,EA,7.0,N,324.0,621.0,469.0,602.0,225.0,498.0,82.0,2103.0,279.0,702.0,438.0,591.0,262.0,483.0,109.0,2269.0,0.31,0.69,6.0,10.0,4.0,12.0,7.0,14.0,6550.0,0,0,0,0,0,0,31.16,18.37,0.23,309.76,2233.42,2205.62,0.10800000000000001,18.908903395231953,71.85714285714286,166.85714285714286,0.4,0.76,0.35,0.46,0.77,0.37
4,DET,EA,8.0,Y,360.0,719.0,478.0,609.0,201.0,541.0,132.0,2114.0,314.0,669.0,465.0,637.0,277.0,443.0,139.0,2266.0,0.28,0.72,7.0,9.0,2.0,14.0,6.0,15.0,6450.0,0,0,0,0,0,0,-79.59,20.38,0.22,306.57,2290.98,2284.03,0.08,15.804294248267592,71.0,167.22222222222223,0.4,0.73,0.3,0.42,0.77,0.33
5,DET,EA,1.0,Y,379.0,851.0,545.0,605.0,263.0,608.0,158.0,2553.0,390.0,674.0,504.0,774.0,309.0,497.0,129.0,2395.0,0.74,0.26,13.0,4.0,12.0,5.0,18.0,6.0,6900.0,6,2,6,0,2,1,42.49,26.13,0.23,360.98,2516.24,2532.13,0.11,20.521413889784125,71.3076923076923,159.46153846153845,0.45,0.71,0.39,0.4,0.74,0.3
6,DET,EA,3.0,Y,397.0,773.0,564.0,648.0,277.0,513.0,148.0,2366.0,325.0,730.0,515.0,728.0,289.0,496.0,131.0,2381.0,0.5,0.5,8.0,9.0,9.0,8.0,11.0,9.0,6850.0,1,2,0,1,0,0,45.08,32.63,0.23,349.76,2459.02,2435.48,0.124,22.220354265170677,72.1,165.2,0.42,0.7,0.3,0.41,0.77,0.36
7,DET,EA,4.0,Y,412.0,803.0,474.0,761.0,241.0,571.0,155.0,2247.0,273.0,745.0,473.0,744.0,272.0,520.0,136.0,2287.0,0.47,0.53,12.0,5.0,4.0,13.0,11.0,9.0,6925.0,0,2,0,0,0,0,-51.73,23.39,0.22,332.56,2457.18,2422.81,0.132,20.517264299292503,71.42857142857143,163.42857142857142,0.4,0.66,0.32,0.4,0.75,0.34
8,DET,EA,2.0,Y,406.0,880.0,572.0,711.0,213.0,537.0,137.0,2527.0,324.0,760.0,474.0,733.0,275.0,506.0,108.0,2384.0,0.68,0.32,14.0,3.0,9.0,8.0,14.0,6.0,6825.0,7,3,7,0,2,0,-65.2,36.74,0.23,367.76,2572.07,2549.64,0.1,19.096978520908827,72.91666666666667,173.91666666666666,0.41,0.74,0.33,0.39,0.75,0.31
9,DET,EA,1.0,Y,380.0,931.0,563.0,702.0,227.0,564.0,117.0,2697.0,309.0,780.0,546.0,767.0,276.0,529.0,117.0,2540.0,0.71,0.29,12.0,5.0,12.0,5.0,14.0,6.0,6850.0,6,5,4,2,2,0,421.41,20.83,0.24,388.96,2678.78,2686.0,0.11000000000000001,19.265938723168304,72.27272727272727,166.45454545454547,0.43,0.76,0.36,0.4,0.76,0.33
10,DET,EA,1.0,Y,405.0,843.0,604.0,724.0,278.0,496.0,118.0,2672.0,324.0,761.0,520.0,762.0,229.0,572.0,119.0,2522.0,0.65,0.35,14.0,3.0,8.0,9.0,16.0,4.0,6875.0,7,2,7,0,1,0,50.07,22.4,0.24,389.76,2604.83,2615.62,0.1225,25.060791406277687,73.0,172.69230769230768,0.42,0.75,0.35,0.41,0.76,0.35
11,DET,EA,3.0,Y,373.0,853.0,575.0,766.0,261.0,546.0,97.0,2652.0,320.0,781.0,524.0,716.0,279.0,531.0,110.0,2644.0,0.53,0.47,11.0,6.0,7.0,10.0,11.0,11.0,6975.0,3,2,2,1,0,0,37.23,16.66,0.24,392.16,2656.55,2658.93,0.11200000000000002,23.733946775708013,72.86666666666666,174.48,0.43,0.75,0.35,0.41,0.78,0.34
2,HOU,WE,2.0,Y,273.0,724.0,494.0,554.0,284.0,440.0,104.0,2475.0,290.0,612.0,473.0,648.0,233.0,480.0,85.0,2066.0,0.84,0.16,14.0,2.0,13.0,3.0,17.0,4.0,6475.0,6,0,6,0,4,0,14.31,19.22,0.27,356.56,2246.36,2257.46,0.0,0.0,0.0,0.0,0.47,0.82,0.35,0.41,0.73,0.3
3,HOU,WE,4.0,Y,348.0,710.0,426.0,509.0,251.0,436.0,95.0,2047.0,297.0,685.0,452.0,561.0,248.0,433.0,120.0,1994.0,0.59,0.41,11.0,5.0,8.0,8.0,13.0,8.0,6450.0,0,2,0,0,1,0,-27.72,-98.52,0.22,298.96,2143.83,2151.13,0.0825,17.41177746842961,72.42857142857143,172.57142857142858,0.39,0.77,0.32,0.39,0.72,0.33
4,HOU,WE,2.0,Y,299.0,702.0,450.0,467.0,260.0,455.0,126.0,2072.0,309.0,664.0,446.0,606.0,262.0,464.0,71.0,1892.0,0.75,0.25,14.0,2.0,10.0,6.0,16.0,5.0,6425.0,1,2,0,1,2,0,181.75,-27.37,0.23,302.16,2103.74,2144.52,0.1375,19.075681008420744,70.83333333333333,162.08333333333334,0.42,0.77,0.33,0.38,0.73,0.31
5,HOU,WE,2.0,N,266.0,764.0,465.0,490.0,231.0,450.0,129.0,2244.0,298.0,708.0,516.0,634.0,227.0,430.0,122.0,2142.0,0.59,0.41,14.0,3.0,6.0,11.0,14.0,10.0,6825.0,1,2,0,1,2,0,36.19,141.67,0.24,331.35,2269.44,2264.76,0.146,23.293627499998074,72.25,163.5,0.43,0.79,0.33,0.41,0.73,0.34
6,HOU,WE,6.0,Y,311.0,724.0,451.0,555.0,242.0,484.0,107.0,2177.0,335.0,720.0,539.0,655.0,258.0,471.0,129.0,2211.0,0.38,0.62,9.0,8.0,4.0,13.0,7.0,15.0,6850.0,0,0,0,0,0,0,64.79,174.92,0.23,319.35,2281.54,2282.53,0.11200000000000002,21.694623344908596,72.08333333333333,161.33333333333334,0.41,0.74,0.34,0.42,0.74,0.35
7,HOU,WE,3.0,Y,276.0,684.0,467.0,581.0,246.0,425.0,105.0,2309.0,274.0,687.0,541.0,685.0,197.0,481.0,111.0,2263.0,0.56,0.44,11.0,6.0,8.0,9.0,11.0,11.0,6875.0,2,3,2,0,2,0,11.34,17.02,0.26,344.15,2277.7,2301.08,0.11000000000000001,18.30343868026165,71.7,158.3,0.45,0.76,0.3,0.44,0.75,0.35
8,HOU,WE,3.0,N,303.0,822.0,532.0,617.0,252.0,566.0,84.0,2507.0,337.0,787.0,526.0,705.0,298.0,519.0,89.0,2449.0,0.53,0.47,12.0,5.0,6.0,11.0,11.0,9.0,6925.0,0,2,0,0,4,0,24.74,32.83,0.24,371.35,2552.95,2577.22,0.096,20.554933016319023,71.63636363636364,160.9090909090909,0.44,0.71,0.36,0.42,0.72,0.3
9,HOU,WE,5.0,N,374.0,770.0,558.0,655.0,289.0,633.0,109.0,2510.0,342.0,721.0,588.0,677.0,310.0,568.0,160.0,2628.0,0.38,0.62,7.0,10.0,6.0,11.0,10.0,12.0,6800.0,0,0,0,0,0,0,28.45,14.82,0.23,366.17,2616.23,2623.07,0.076,20.359290039144433,72.16666666666667,166.25,0.43,0.77,0.35,0.42,0.8,0.35
