year,tmID,confID,rank,playoff,o_oreb,o_dreb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_oreb,d_dreb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,won,lost,homeW,homeL,awayW,awayL,confW,confL,min,wonPost,lostPost,wonPointsPost,lostPointsPost,awards_players,awards_coaches,offensive_efficiency,defensive_efficiency,play_percent,factors4,possession,opponent_possession,avg_pie,avg_per,avg_height,avg_weight,per_o_fgm,per_o_ftm,per_o_3pm,per_d_fgm,per_d_ftm,per_d_3pm
10,HOU,WE,5.0,N,376.0,803.0,556.0,728.0,295.0,599.0,120.0,2561.0,349.0,743.0,542.0,744.0,313.0,555.0,165.0,2606.0,0.5,0.5,13.0,4.0,4.0,13.0,10.0,10.0,6925.0,0,0,0,0,0,0,37.75,16.85,0.23,369.37,2649.45,2626.21,0.1125,23.45331770035713,71.9,166.2,0.42,0.76,0.32,0.41,0.75,0.38
2,IND,EA,7.0,N,285.0,647.0,501.0,642.0,271.0,518.0,126.0,2213.0,321.0,633.0,528.0,612.0,267.0,476.0,75.0,2290.0,0.28,0.72,5.0,11.0,4.0,12.0,7.0,14.0,6425.0,0,0,0,0,0,0,19.35,12.77,0.24,318.57,2228.51,2224.67,0.0,0.0,0.0,0.0,0.43,0.75,0.37,0.45,0.75,0.3
3,IND,EA,6.0,Y,286.0,649.0,458.0,600.0,242.0,491.0,118.0,2153.0,306.0,660.0,565.0,616.0,256.0,466.0,140.0,2249.0,0.31,0.69,7.0,9.0,3.0,13.0,7.0,14.0,6475.0,0,0,0,0,0,0,24.74,15.67,0.23,304.96,2195.56,2222.9,0.07333333333333333,16.132069347746057,71.8,166.6,0.42,0.8,0.35,0.45,0.71,0.36
4,IND,EA,4.0,N,315.0,633.0,447.0,559.0,268.0,438.0,100.0,2097.0,288.0,644.0,507.0,647.0,226.0,470.0,145.0,2129.0,0.5,0.5,10.0,6.0,6.0,10.0,12.0,9.0,6425.0,1,2,0,1,1,0,54.9,22.81,0.23,292.57,2115.07,2131.51,0.11,17.934243651786886,70.5,160.0,0.4,0.78,0.33,0.44,0.71,0.35
5,IND,EA,5.0,N,334.0,654.0,539.0,668.0,299.0,474.0,121.0,2337.0,309.0,677.0,570.0,631.0,227.0,512.0,170.0,2321.0,0.47,0.53,11.0,6.0,5.0,12.0,12.0,12.0,6875.0,0,0,0,0,0,0,23.67,17.62,0.24,335.76,2302.77,2296.05,0.132,21.964342890030085,70.58333333333333,161.16666666666666,0.42,0.8,0.35,0.44,0.77,0.37
6,IND,EA,6.0,Y,396.0,705.0,555.0,639.0,261.0,486.0,134.0,2198.0,281.0,688.0,514.0,603.0,268.0,466.0,162.0,2245.0,0.44,0.56,10.0,7.0,5.0,12.0,8.0,12.0,6850.0,0,0,0,0,1,0,-40.11,15.94,0.22,316.57,2261.95,2261.57,0.134,23.976554028245538,72.4,166.5,0.39,0.78,0.35,0.43,0.74,0.34
7,IND,EA,2.0,Y,341.0,671.0,493.0,668.0,336.0,477.0,95.0,2170.0,279.0,711.0,435.0,644.0,234.0,558.0,113.0,2133.0,0.62,0.38,14.0,3.0,7.0,10.0,14.0,6.0,6925.0,2,2,2,0,1,0,64.2,31.61,0.23,313.76,2261.57,2265.1,0.1375,21.214307485232297,72.25,170.625,0.4,0.76,0.32,0.43,0.72,0.34
8,IND,EA,3.0,Y,339.0,755.0,501.0,606.0,354.0,528.0,93.0,2435.0,288.0,773.0,507.0,685.0,259.0,617.0,105.0,2316.0,0.62,0.38,12.0,5.0,9.0,8.0,12.0,8.0,6850.0,0,2,0,0,2,0,31.86,34.08,0.23,349.36,2525.22,2513.24,0.124,21.05341501812881,71.125,168.875,0.41,0.77,0.31,0.43,0.74,0.31
9,IND,EA,2.0,Y,341.0,812.0,511.0,646.0,308.0,589.0,136.0,2480.0,369.0,795.0,475.0,663.0,280.0,610.0,114.0,2370.0,0.62,0.38,12.0,5.0,9.0,8.0,12.0,8.0,6875.0,3,3,2,1,1,0,97.33,-153.1,0.23,362.96,2579.02,2592.5,0.11000000000000001,18.298663446146637,72.0,171.27272727272728,0.42,0.77,0.34,0.4,0.74,0.33
10,IND,EA,4.0,Y,349.0,778.0,500.0,727.0,324.0,585.0,165.0,2473.0,338.0,833.0,477.0,659.0,294.0,608.0,130.0,2457.0,0.5,0.5,11.0,6.0,6.0,11.0,12.0,8.0,6950.0,1,2,0,1,1,0,65.7,80.19,0.23,350.56,2595.49,2599.33,0.1,20.823640524507105,71.75,170.25,0.4,0.75,0.34,0.42,0.76,0.33
11,IND,EA,1.0,0,342.0,780.0,527.0,692.0,373.0,531.0,117.0,2606.0,318.0,849.0,498.0,700.0,271.0,638.0,116.0,2501.0,0.65,0.35,14.0,3.0,8.0,9.0,17.0,5.0,6925.0,6,4,4,2,1,0,27.08,53.81,0.23,356.16,2620.07,2632.78,0.125,22.480865924781757,71.92857142857143,173.64285714285714,0.4,0.82,0.33,0.43,0.76,0.32
2,LAS,WE,1.0,Y,308.0,783.0,586.0,705.0,271.0,466.0,156.0,2417.0,300.0,678.0,445.0,650.0,243.0,485.0,105.0,2169.0,0.88,0.12,15.0,1.0,13.0,3.0,17.0,4.0,6450.0,2,2,2,0,0,1,32.26,21.17,0.25,344.56,2322.16,2354.38,0.0,0.0,0.0,0.0,0.44,0.79,0.33,0.4,0.72,0.3
3,LAS,WE,1.0,Y,350.0,755.0,596.0,616.0,281.0,438.0,138.0,2441.0,294.0,627.0,538.0,591.0,234.0,453.0,114.0,2166.0,0.88,0.12,16.0,0.0,12.0,4.0,19.0,2.0,6475.0,6,1,6,0,3,0,33.73,21.95,0.26,366.56,2285.15,2289.29,0.134,23.055846662565994,71.66666666666667,165.66666666666666,0.45,0.76,0.37,0.39,0.76,0.32
4,LAS,WE,1.0,Y,329.0,814.0,583.0,664.0,257.0,517.0,161.0,2452.0,314.0,645.0,508.0,623.0,275.0,453.0,111.0,2235.0,0.78,0.22,12.0,4.0,13.0,3.0,17.0,4.0,6475.0,6,0,6,0,2,0,77.11,18.24,0.24,356.57,2374.85,2365.98,0.135,23.903532022463054,72.27272727272727,169.27272727272728,0.45,0.74,0.38,0.39,0.74,0.31
5,LAS,WE,1.0,Y,336.0,813.0,587.0,682.0,242.0,470.0,161.0,2499.0,316.0,789.0,572.0,654.0,241.0,468.0,127.0,2432.0,0.71,0.29,11.0,6.0,13.0,4.0,17.0,7.0,6900.0,5,4,4,1,1,0,57.69,34.8,0.24,357.75,2469.43,2503.56,0.132,22.134331272359322,72.5,172.91666666666666,0.42,0.79,0.33,0.4,0.72,0.36
6,LAS,WE,1.0,Y,312.0,809.0,626.0,731.0,262.0,529.0,148.0,2495.0,339.0,727.0,532.0,704.0,288.0,523.0,114.0,2361.0,0.74,0.26,15.0,2.0,10.0,7.0,16.0,6.0,6975.0,1,2,0,1,2,0,24.78,28.16,0.24,361.76,2499.53,2509.29,0.146,23.418701944044187,72.0,171.875,0.44,0.73,0.38,0.39,0.73,0.34
7,LAS,WE,4.0,Y,321.0,683.0,551.0,737.0,264.0,492.0,136.0,2326.0,332.0,709.0,567.0,654.0,247.0,544.0,115.0,2345.0,0.5,0.5,11.0,6.0,6.0,11.0,12.0,10.0,6800.0,0,2,0,0,0,0,15.91,26.36,0.25,349.35,2390.59,2379.8,0.11400000000000002,19.205774214172852,72.45454545454545,169.27272727272728,0.43,0.72,0.32,0.42,0.74,0.35
8,LAS,WE,1.0,N,350.0,852.0,610.0,679.0,296.0,534.0,129.0,2575.0,336.0,746.0,565.0,636.0,284.0,556.0,128.0,2476.0,0.74,0.26,15.0,2.0,10.0,7.0,15.0,5.0,6825.0,2,3,2,0,3,0,32.41,22.88,0.24,384.95,2590.5,2612.39,0.122,20.08114407711598,72.4,166.1,0.44,0.74,0.29,0.4,0.74,0.34
9,LAS,WE,7.0,Y,356.0,783.0,554.0,732.0,245.0,571.0,107.0,2533.0,343.0,836.0,616.0,605.0,290.0,550.0,137.0,2708.0,0.29,0.71,5.0,12.0,5.0,12.0,6.0,16.0,6900.0,0,0,0,0,0,0,32.95,21.32,0.23,376.15,2684.04,2660.16,0.09000000000000001,19.69190348516354,72.53846153846153,165.0,0.41,0.79,0.35,0.43,0.76,0.36
10,LAS,WE,3.0,Y,386.0,896.0,613.0,713.0,251.0,608.0,216.0,2598.0,359.0,768.0,513.0,717.0,303.0,523.0,141.0,2523.0,0.59,0.41,12.0,5.0,8.0,9.0,12.0,8.0,7000.0,3,3,2,1,3,0,-207.51,27.59,0.23,381.76,2674.06,2692.26,0.075,17.319251598041333,71.7909090909091,165.0909090909091,0.42,0.75,0.31,0.38,0.75,0.34
11,LAS,WE,3.0,0,365.0,883.0,587.0,583.0,217.0,568.0,166.0,2533.0,320.0,730.0,516.0,622.0,300.0,463.0,115.0,2498.0,0.53,0.47,11.0,6.0,7.0,10.0,11.0,9.0,6925.0,3,3,2,1,0,0,-76.76,19.65,0.24,389.36,2600.64,2571.96,0.15,23.73658573373769,71.88888888888889,172.11111111111111,0.43,0.79,0.3,0.4,0.77,0.33
2,MIA,EA,6.0,Y,365.0,595.0,415.0,707.0,272.0,524.0,88.0,1831.0,275.0,648.0,416.0,661.0,247.0,528.0,118.0,2001.0,0.41,0.59,9.0,7.0,4.0,12.0,9.0,12.0,6475.0,0,0,0,0,0,0,-87.86,29.48,0.2,258.97,2136.15,2116.68,0.0,0.0,0.0,0.0,0.36,0.68,0.27,0.43,0.72,0.37
3,MIA,EA,3.0,N,292.0,651.0,467.0,602.0,300.0,448.0,153.0,1957.0,301.0,667.0,388.0,538.0,259.0,512.0,87.0,1898.0,0.62,0.38,10.0,6.0,10.0,6.0,14.0,7.0,6575.0,1,2,0,1,1,0,112.73,-62.68,0.23,301.75,2100.83,2106.93,0.12,17.297283664195007,71.44444444444444,156.77777777777777,0.41,0.76,0.32,0.39,0.71,0.3
4,MIA,EA,6.0,N,296.0,573.0,476.0,643.0,274.0,435.0,96.0,2046.0,278.0,693.0,446.0,588.0,222.0,515.0,104.0,2088.0,0.47,0.53,9.0,7.0,6.0,10.0,11.0,10.0,6475.0,0,0,0,0,0,0,14.85,47.28,0.24,309.75,2138.65,2139.99,0.09,16.028327313195284,71.72727272727273,161.8181818181818,0.42,0.7,0.33,0.43,0.76,0.34
2,MIN,WE,6.0,N,258.0,612.0,495.0,690.0,237.0,497.0,63.0,2193.0,300.0,677.0,472.0,707.0,275.0,547.0,130.0,2188.0,0.47,0.53,8.0,8.0,7.0,9.0,5.0,16.0,6425.0,0,0,0,0,1,0,13.67,25.18,0.24,308.16,2237.26,2221.32,0.0,0.0,0.0,0.0,0.42,0.76,0.36,0.43,0.73,0.34
3,MIN,WE,6.0,N,308.0,693.0,437.0,695.0,210.0,507.0,127.0,2077.0,328.0,688.0,511.0,719.0,259.0,470.0,126.0,2156.0,0.38,0.62,6.0,10.0,6.0,10.0,9.0,12.0,6475.0,0,0,0,0,0,0,-205.24,204.17,0.2,268.58,2235.72,2249.82,0.08,14.320407305933816,72.28571428571429,173.42857142857142,0.37,0.77,0.32,0.39,0.8,0.32
4,MIN,WE,8.0,Y,309.0,650.0,466.0,617.0,226.0,529.0,102.0,2003.0,302.0,612.0,495.0,618.0,273.0,465.0,117.0,2104.0,0.31,0.69,7.0,9.0,3.0,13.0,6.0,15.0,6475.0,0,0,0,0,0,0,89.74,20.48,0.22,290.97,2159.35,2150.13,0.1275,17.788355464906136,72.3,175.8,0.41,0.66,0.33,0.41,0.77,0.36
5,MIN,WE,4.0,Y,361.0,718.0,580.0,634.0,242.0,558.0,101.0,2380.0,337.0,652.0,528.0,666.0,271.0,471.0,126.0,2370.0,0.53,0.47,11.0,6.0,7.0,10.0,14.0,10.0,6850.0,1,2,0,1,0,0,33.73,14.15,0.24,350.17,2351.58,2380.34,0.125,19.677234037125302,72.44444444444444,169.55555555555554,0.44,0.72,0.34,0.42,0.75,0.32
6,MIN,WE,3.0,N,332.0,724.0,526.0,660.0,257.0,613.0,139.0,2165.0,323.0,713.0,508.0,676.0,333.0,502.0,133.0,2190.0,0.53,0.47,11.0,6.0,7.0,10.0,12.0,10.0,6850.0,0,2,0,0,1,1,-292.57,35.12,0.21,306.97,2364.1,2347.55,0.095,16.938062109700564,72.16666666666667,168.16666666666666,0.4,0.71,0.33,0.41,0.73,0.28
7,MIN,WE,6.0,N,310.0,715.0,531.0,624.0,258.0,536.0,127.0,2211.0,344.0,711.0,537.0,665.0,275.0,487.0,144.0,2288.0,0.41,0.59,11.0,6.0,3.0,14.0,9.0,13.0,6850.0,0,0,0,0,0,0,54.67,33.91,0.23,320.56,2338.98,2325.58,0.1025,18.60087560979737,72.4,171.1,0.41,0.73,0.35,0.43,0.73,0.34
8,MIN,WE,7.0,N,340.0,804.0,491.0,654.0,193.0,530.0,113.0,2523.0,372.0,832.0,625.0,633.0,308.0,438.0,124.0,2735.0,0.29,0.71,8.0,9.0,2.0,15.0,6.0,14.0,6825.0,0,0,0,0,1,0,25.07,23.5,0.24,378.15,2592.61,2588.51,0.0825,20.456830968729417,71.77777777777777,171.11111111111111,0.43,0.71,0.35,0.43,0.76,0.33
9,MIN,WE,6.0,N,397.0,785.0,596.0,713.0,238.0,561.0,95.0,2636.0,318.0,800.0,565.0,645.0,279.0,529.0,147.0,2752.0,0.29,0.71,7.0,10.0,3.0,14.0,8.0,14.0,6875.0,0,0,0,0,0,0,30.81,12.78,0.24,388.56,2702.94,2641.34,0.1225,19.144609520064584,72.0,165.875,0.41,0.79,0.33,0.45,0.78,0.35
10,MIN,WE,7.0,N,353.0,792.0,557.0,751.0,309.0,472.0,131.0,2767.0,350.0,862.0,587.0,748.0,248.0,579.0,140.0,2721.0,0.47,0.53,9.0,8.0,7.0,10.0,8.0,12.0,6900.0,0,0,0,0,1,0,12.23,23.07,0.25,396.55,2690.07,2692.76,0.1366666666666667,27.194477201610976,72.22222222222223,165.66666666666666,0.43,0.75,0.32,0.44,0.76,0.33
11,MIN,WE,5.0,0,325.0,762.0,509.0,693.0,301.0,513.0,128.0,2731.0,317.0,848.0,589.0,694.0,250.0,543.0,140.0,2827.0,0.41,0.59,9.0,8.0,5.0,12.0,7.0,13.0,6875.0,0,0,0,0,0,0,13.72,14.97,0.25,379.76,2670.76,2686.89,0.0925,26.118636351753047,73.1,176.5,0.42,0.77,0.35,0.46,0.77,0.38
2,NYL,EA,1.0,Y,288.0,652.0,477.0,617.0,246.0,474.0,102.0,2148.0,320.0,647.0,462.0,645.0,223.0,479.0,94.0,2035.0,0.62,0.38,12.0,4.0,8.0,8.0,14.0,7.0,6425.0,4,3,4,0,1,0,21.17,60.57,0.25,316.96,2160.46,2150.98,0.0,0.0,0.0,0.0,0.44,0.76,0.34,0.41,0.74,0.28
3,NYL,EA,2.0,Y,255.0,660.0,553.0,616.0,265.0,437.0,82.0,2162.0,304.0,679.0,430.0,600.0,223.0,496.0,76.0,2082.0,0.66,0.34,13.0,3.0,8.0,8.0,13.0,8.0,6400.0,3,3,2,1,1,0,15.67,48.87,0.26,333.34,2140.8,2143.3,0.122,19.727032729995564,70.0,164.11111111111111,0.46,0.67,0.38,0.42,0.72,0.34
4,NYL,EA,1.0,N,260.0,610.0,496.0,638.0,261.0,458.0,100.0,2089.0,312.0,649.0,410.0,597.0,228.0,478.0,88.0,2015.0,0.56,0.44,10.0,6.0,8.0,8.0,11.0,10.0,6450.0,4,4,4,0,0,0,13.79,146.01,0.25,308.96,2099.98,2095.49,0.124,19.53856121999778,71.33333333333333,167.66666666666666,0.44,0.71,0.36,0.4,0.75,0.34
5,NYL,EA,6.0,Y,271.0,686.0,527.0,587.0,262.0,470.0,128.0,2243.0,326.0,736.0,506.0,614.0,269.0,480.0,96.0,2256.0,0.47,0.53,11.0,6.0,5.0,12.0,11.0,13.0,6850.0,0,0,0,0,0,0,21.51,154.1,0.25,330.15,2263.95,2273.89,0.1275,21.021421748438105,71.25,170.875,0.43,0.77,0.36,0.42,0.79,0.33
6,NYL,EA,2.0,Y,263.0,741.0,539.0,587.0,209.0,506.0,124.0,2252.0,371.0,730.0,517.0,589.0,288.0,430.0,123.0,2297.0,0.53,0.47,11.0,6.0,7.0,10.0,10.0,10.0,6900.0,2,3,2,0,0,0,46.3,110.65,0.24,327.75,2312.29,2313.37,0.1075,26.547706817416874,71.66666666666667,164.77777777777777,0.42,0.75,0.35,0.41,0.74,0.32
7,NYL,EA,3.0,N,242.0,732.0,498.0,613.0,214.0,462.0,112.0,2316.0,345.0,685.0,473.0,590.0,275.0,411.0,86.0,2285.0,0.53,0.47,10.0,7.0,8.0,9.0,9.0,11.0,6925.0,0,2,0,0,0,0,23.91,23.67,0.25,331.36,2229.96,2251.7,0.124,19.49301451755305,72.33333333333333,167.33333333333334,0.45,0.82,0.34,0.43,0.73,0.31
8,NYL,EA,5.0,Y,285.0,736.0,475.0,674.0,252.0,576.0,112.0,2372.0,341.0,832.0,508.0,668.0,270.0,485.0,134.0,2656.0,0.32,0.68,7.0,10.0,4.0,13.0,7.0,13.0,6875.0,0,0,0,0,0,0,27.26,24.0,0.22,328.96,2540.16,2510.09,0.064,15.421734761966599,71.8,162.2,0.4,0.79,0.33,0.45,0.77,0.37
9,NYL,EA,4.0,Y,287.0,788.0,500.0,618.0,289.0,612.0,109.0,2413.0,378.0,837.0,509.0,608.0,321.0,562.0,115.0,2501.0,0.47,0.53,10.0,7.0,6.0,11.0,10.0,10.0,6850.0,1,2,0,1,1,0,48.07,-110.47,0.23,348.16,2560.51,2572.19,0.086,17.042171991755996,72.0,170.55555555555554,0.42,0.74,0.37,0.41,0.76,0.32
10,NYL,EA,3.0,N,327.0,778.0,551.0,655.0,290.0,547.0,117.0,2573.0,352.0,823.0,496.0,625.0,285.0,559.0,109.0,2538.0,0.56,0.44,11.0,6.0,8.0,9.0,11.0,9.0,6900.0,3,3,2,1,0,0,27.28,55.71,0.24,364.96,2568.31,2559.9,0.125,22.377117823565346,72.27272727272727,174.0909090909091,0.42,0.75,0.37,0.43,0.77,0.36
11,NYL,EA,7.0,0,280.0,802.0,526.0,637.0,276.0,543.0,121.0,2512.0,333.0,869.0,482.0,590.0,269.0,548.0,124.0,2535.0,0.38,0.62,8.0,9.0,5.0,12.0,9.0,13.0,6900.0,0,0,0,0,0,0,33.91,21125.0,0.24,360.15,2579.6,2561.4,0.1,20.6540207758512,72.4,176.3,0.42,0.79,0.36,0.42,0.79,0.35
2,PHO,WE,4.0,N,275.0,619.0,465.0,630.0,285.0,429.0,91.0,2243.0,334.0,635.0,486.0,699.0,224.0,531.0,91.0,2102.0,0.62,0.38,11.0,5.0,9.0,7.0,11.0,10.0,6425.0,0,2,0,0,0,0,11.22,37.16,0.26,321.36,2155.05,2186.46,0.0,0.0,0.0,0.0,0.45,0.78,0.31,0.42,0.73,0.32
3,PHO,WE,5.0,N,300.0,642.0,514.0,625.0,292.0,519.0,138.0,2064.0,333.0,698.0,524.0,603.0,283.0,517.0,127.0,2169.0,0.41,0.59,10.0,6.0,3.0,13.0,8.0,13.0,6450.0,0,0,0,0,0,0,24.78,197.9,0.23,306.95,2276.43,2239.64,0.06666666666666667,18.698858571120926,71.45454545454545,159.54545454545453,0.4,0.73,0.32,0.41,0.79,0.35
4,PHO,WE,7.0,N,292.0,626.0,427.0,623.0,267.0,501.0,94.0,2091.0,309.0,692.0,532.0,600.0,268.0,491.0,127.0,2291.0,0.34,0.66,10.0,6.0,1.0,15.0,7.0,14.0,6400.0,0,0,0,0,1,0,18.72,19.66,0.24,317.35,2241.33,2226.74,0.062,14.215052852395491,72.72727272727273,164.63636363636363,0.42,0.75,0.3,0.45,0.72,0.4
5,PHO,WE,7.0,N,357.0,643.0,461.0,664.0,310.0,479.0,111.0,2097.0,303.0,811.0,509.0,667.0,275.0,610.0,146.0,2270.0,0.24,0.76,6.0,11.0,2.0,15.0,5.0,19.0,6925.0,0,0,0,0,0,0,45.95,-497.81,0.22,320.54,2363.17,2351.46,0.095,19.71738175855826,71.0,156.76923076923077,0.38,0.68,0.33,0.45,0.74,0.37
